count,value
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2106?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2106'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2106?revision=2', 'id': 2106, 'revision': 2, 'name': 'medge-lhd-lambda-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2715?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2715'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2715?revision=2', 'id': 2715, 'revision': 2, 'name': 'medge-ocmets-deploy-CICD', 'folder': '\\APP-MEdge\\services'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2248?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2248'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2248?revision=2', 'id': 2248, 'revision': 2, 'name': 'medge-ocmets-deploy-fg-CICD', 'folder': '\\APP-MEdge\\tools'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2493?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2493'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2493?revision=2', 'id': 2493, 'revision': 2, 'name': 'medge-protobuf-lwr_env_sqs-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2483?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2483'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2483?revision=2', 'id': 2483, 'revision': 2, 'name': 'medge-protobuf-prod-sns-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2598?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2598'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2598?revision=2', 'id': 2598, 'revision': 2, 'name': 'medge-provision-engine-describer-notifier-executor-lambda-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2034?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2034'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2034?revision=2', 'id': 2034, 'revision': 2, 'name': 'medge-provision-engine-lambda-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2102?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2102'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2102?revision=2', 'id': 2102, 'revision': 2, 'name': 'medge-provision-engine-order-lambda-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2084?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2084'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2084?revision=2', 'id': 2084, 'revision': 2, 'name': 'medge-provision-engine-sns-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2096?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2096'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2096?revision=3', 'id': 2096, 'revision': 3, 'name': 'medge-provision-engine-sns-subscription-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2036?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2036'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2036?revision=2', 'id': 2036, 'revision': 2, 'name': 'medge-provision-engine-stack-executor-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2122?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2122'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2122?revision=2', 'id': 2122, 'revision': 2, 'name': 'medge-provision-engine-stepfunction-CD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2118?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2118'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2118?revision=2', 'id': 2118, 'revision': 2, 'name': 'medge-pushfiles-to-s3-CICD', 'folder': '\\APP-MEdge\\tools'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2165?revision=5'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2165'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2165?revision=5', 'id': 2165, 'revision': 5, 'name': 'medge-rds-provisioned-CD', 'folder': '\\APP-MEdge\\storage'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2362?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2362'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2362?revision=2', 'id': 2362, 'revision': 2, 'name': 'medge-s3-bucket-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2283?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2283'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2283?revision=2', 'id': 2283, 'revision': 2, 'name': 'medge-s3-create', 'folder': '\\APP-MEdge\\storage'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2324?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2324'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2324?revision=2', 'id': 2324, 'revision': 2, 'name': 'medge-services-alb-deploy-CD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2281?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2281'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2281?revision=2', 'id': 2281, 'revision': 2, 'name': 'medge-sns-deploy', 'folder': '\\APP-MEdge\\messaging'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2291?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2291'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2291?revision=3', 'id': 2291, 'revision': 3, 'name': 'medge-sqs-sns-subscriptions-policies-create', 'folder': '\\APP-MEdge\\messaging'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2116?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2116'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2116?revision=2', 'id': 2116, 'revision': 2, 'name': 'medge-tae-api-lam-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2693?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2693'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2693?revision=3', 'id': 2693, 'revision': 3, 'name': 'medge-tae-http-orch', 'folder': '\\APP-MEdge\\services'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2694?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2694'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2694?revision=3', 'id': 2694, 'revision': 3, 'name': 'medge-tae-lambda', 'folder': '\\APP-MEdge\\services'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2109?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2109'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2109?revision=2', 'id': 2109, 'revision': 2, 'name': 'medge-tae-redis-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2117?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2117'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2117?revision=2', 'id': 2117, 'revision': 2, 'name': 'medge-taehttp-api-lam-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\medge'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2666?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2666'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2666?revision=2', 'id': 2666, 'revision': 2, 'name': 'medge-tg-alb-cicd', 'folder': '\\APP-MEdge\\networking'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2628?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2628'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2628?revision=2', 'id': 2628, 'revision': 2, 'name': 'mstar-devops-isolated-on-prem-alb-CICD', 'folder': '\\DevOps'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2629?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2629'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2629?revision=2', 'id': 2629, 'revision': 2, 'name': 'mstar-devops-isolated-on-prem-nlb-CICD', 'folder': '\\DevOps'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2619?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2619'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2619?revision=2', 'id': 2619, 'revision': 2, 'name': 'mstar-devops-isolated-on-prem-testing-alb-CICD', 'folder': '\\DevOps'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1491?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1491'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1491?revision=4', 'id': 1491, 'revision': 4, 'name': 'Nexus-Automation Data Setup', 'folder': '\\PFM-Nexus\\Automation\\Data Ingestion'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1177?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1177'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1177?revision=3', 'id': 1177, 'revision': 3, 'name': 'obsolete_catos-pfm-cldbrg-safetyforwarder-sns-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Obsolete-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1178?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1178'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1178?revision=4', 'id': 1178, 'revision': 4, 'name': 'obsolete_catos-pfm-cldbrg-safetyforwarder-sqs-pipeline-CICD', 'folder': '\\PFM-Cloudbridge\\TSF-Obsolete-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1185?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1185'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1185?revision=2', 'id': 1185, 'revision': 2, 'name': 'Performance_POC_SQS', 'folder': '\\PerformanceTest'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2681?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2681'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2681?revision=4', 'id': 2681, 'revision': 4, 'name': 'pfm-analysis-dataplatform-poc-azure-devops-pipeline', 'folder': '\\POC_Pipelines\\Sairam_POC_Pipelines'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2561?revision=5'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2561'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2561?revision=5', 'id': 2561, 'revision': 5, 'name': 'pfm-analysis-dataplatform-python', 'folder': '\\POC_Pipelines\\Nizam_POC'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2560?revision=8'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2560'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2560?revision=8', 'id': 2560, 'revision': 8, 'name': 'pfm-analysis-dataplatform-scala', 'folder': '\\POC_Pipelines\\Nizam_POC'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2625?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2625'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2625?revision=1', 'id': 2625, 'revision': 1, 'name': 'pfm-analysis-dataplatform', 'folder': '\\DataPlatform'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1784?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1784'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1784?revision=1', 'id': 1784, 'revision': 1, 'name': 'pfm-assets (1)', 'folder': '\\POC_Pipelines\\Siddu\\Nullvalue'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1785?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1785'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1785?revision=1', 'id': 1785, 'revision': 1, 'name': 'pfm-assets (2)', 'folder': '\\POC_Pipelines\\Siddu\\Nullvalue'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1787?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1787'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1787?revision=1', 'id': 1787, 'revision': 1, 'name': 'pfm-assets (3)', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1783?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1783'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1783?revision=1', 'id': 1783, 'revision': 1, 'name': 'pfm-assets', 'folder': '\\POC_Pipelines\\Siddu\\Nullvalue'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2044?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2044'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2044?revision=1', 'id': 2044, 'revision': 1, 'name': 'pfm-assets', 'folder': '\\POC_Pipelines\\Siddu\\cicd'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1970?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1970'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1970?revision=1', 'id': 1970, 'revision': 1, 'name': 'pfm-assets', 'folder': '\\POC_Pipelines\\Siddu\\Nexus-lam-test'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1624?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1624'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1624?revision=1', 'id': 1624, 'revision': 1, 'name': 'pfm-assets', 'folder': '\\POC_Pipelines\\Siddu\\fg-noloadbalancer'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2295?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2295'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2295?revision=3', 'id': 2295, 'revision': 3, 'name': 'pfm-cloudbridge-tsf-perf', 'folder': '\\PFM-Cloudbridge\\PerfTest'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1860?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1860'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1860?revision=1', 'id': 1860, 'revision': 1, 'name': 'pfm-cloudbridge', 'folder': '\\PFM-Cloudbridge\\CSF-Forwarder'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2634?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2634'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2634?revision=1', 'id': 2634, 'revision': 1, 'name': 'pfm-common', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/991?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=991'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/991?revision=4', 'id': 991, 'revision': 4, 'name': 'pfm-CommonLibraries', 'folder': '\\PFM-Libraries\\Dotnet'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1623?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1623'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1623?revision=1', 'id': 1623, 'revision': 1, 'name': 'pfm-cpmlist (1)', 'folder': '\\POC_Pipelines\\Siddu\\Cpmlist-lam-test'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1537?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1537'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1537?revision=1', 'id': 1537, 'revision': 1, 'name': 'pfm-cpmlist', 'folder': '\\POC_Pipelines\\Siddu\\SQS'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1211?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1211'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1211?revision=1', 'id': 1211, 'revision': 1, 'name': 'pfm-cpmlist', 'folder': '\\POC_Pipelines\\Siddu'}"
